smells-01	all	grep -E '\.(ts|tsx|js|jsx|mjs|cjs|mts|cts|cs|py|swift|kts?|java)$' | mwc | awk '$1 > 1000' | sort -rn
smells-03	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\(([^)]*,)?\s*\w+\??\s*:\s*boolean|\bboolean\s*[,)]|^\s*\w+\??\s*:\s*boolean\s*[,)=]'
smells-03	python	grep -E '\.py$' | mgrep 'def\s+\w+\s*\([^)]*:\s*bool|^\s*\w+\s*:\s*bool\s*[,)=]'
smells-03	csharp	grep -E '\.cs$' | mgrep '\bbool\s+\w+\s*[,)]'
smells-03	swift	grep -E '\.swift$' | mgrep 'func\s+\w+\s*\([^)]*:\s*Bool|^\s*\w+\s*:\s*Bool\s*[,)=]'
smells-03	kotlin	grep -E '\.kts?$' | mgrep 'fun\s+\w+\s*\([^)]*:\s*Boolean|^\s*\w+\s*:\s*Boolean\s*[,)=]'
smells-03	java	grep -E '\.java$' | mgrep '\bboolean\s+\w+\s*[,)]'
smells-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^\s*//\s*(const|let|var|function|class|return|import|export|if|for|while)\b'
smells-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^\s*//\s*(const|let|var|function|class|return|import|export|if|for|while)\b'
smells-06	python	grep -E '\.py$' | mgrep '^\s*#\s*(import|def|class|return|if|for|while|print)\b'
smells-06	csharp	grep -E '\.cs$' | mgrep '^\s*//\s*(public|private|protected|var|return|if|for|foreach|class|using)\b'
smells-06	swift	grep -E '\.swift$' | mgrep '^\s*//\s*(let|var|func|class|struct|return|if|for|guard)\b'
smells-06	kotlin	grep -E '\.kts?$' | mgrep '^\s*//\s*(val|var|fun|class|data|return|if|for|when)\b'
smells-06	java	grep -E '\.java$' | mgrep '^\s*//\s*(public|private|protected|return|if|for|class|import)\b'
smells-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(TODO|FIXME|HACK|XXX)\b'
smells-07	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(TODO|FIXME|HACK|XXX)\b'
smells-07	python	grep -E '\.py$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(TODO|FIXME|HACK|XXX)\b'
smells-07	csharp	grep -E '\.cs$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(TODO|FIXME|HACK|XXX)\b'
smells-07	swift	grep -E '\.swift$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(TODO|FIXME|HACK|XXX)\b'
smells-07	kotlin	grep -E '\.kts?$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(TODO|FIXME|HACK|XXX)\b'
smells-07	java	grep -E '\.java$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(TODO|FIXME|HACK|XXX)\b'
smells-08	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\breturn\s+null\b|\)\s*:\s*null\b|(?<![=!<>])=\s*null\b|\)\s*:\s*[\w<>\[\], ]*\s*[|]\s*null\b'
smells-08	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\breturn\s+null\b|(?<![=!<>])=\s*null\b'
smells-08	python	grep -E '\.py$' | mgrep '\breturn\s+None\b|(?<![=!<>])=\s*None\b|\)\s*->\s*Optional\[|\)\s*->\s*[\w\[\], ]*[|]\s*None\b'
smells-08	csharp	grep -E '\.cs$' | mgrep '\breturn\s+null\b|(?<![=!<>])=\s*null\b|\b\w+\?\s+\w+\s*[{;(]'
smells-08	swift	grep -E '\.swift$' | mgrep '\breturn\s+nil\b|(?<![=!<>])=\s*nil\b|->\s*\w+\?'
smells-08	kotlin	grep -E '\.kts?$' | mgrep '\breturn\s+null\b|(?<![=!<>])=\s*null\b|\bfun\s+\w+[^:]*:\s*[A-Z]\w*\?'
smells-08	java	grep -E '\.java$' | mgrep '\breturn\s+null\b|(?<![=!<>])=\s*null\b|@Nullable\b'
smells-10	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(\.\w+\([^)]*\)){3,}|(\.\w+){4,}\b(?!\s*\()'
smells-10	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(\.\w+\([^)]*\)){3,}|(\.\w+){4,}\b(?!\s*\()'
smells-10	python	grep -E '\.py$' | mgrep '(\.\w+\([^)]*\)){3,}|(\.\w+){4,}\b(?!\s*\()'
smells-10	csharp	grep -E '\.cs$' | mgrep '(\.\w+\([^)]*\)){3,}|(\.\w+){4,}\b(?!\s*\()'
smells-10	swift	grep -E '\.swift$' | mgrep '(\.\w+\([^)]*\)){3,}|(\.\w+){4,}\b(?!\s*\()'
smells-10	kotlin	grep -E '\.kts?$' | mgrep '(\.\w+\([^)]*\)){3,}|(\.\w+){4,}\b(?!\s*\()'
smells-10	java	grep -E '\.java$' | mgrep '(\.\w+\([^)]*\)){3,}|(\.\w+){4,}\b(?!\s*\()'
smells-12	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'catch\s*(\([^)]*\))?\s*\{\s*\}'
smells-12	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'catch\s*(\([^)]*\))?\s*\{\s*\}'
smells-12	python	grep -E '\.py$' | mgrep 'except\s*:\s*$|except\s+Exception\s*:|except\s*Exception\s+as'
smells-12	csharp	grep -E '\.cs$' | mgrep 'catch\s*\(Exception\b|catch\s*\{\s*\}'
smells-12	swift	grep -E '\.swift$' | mgrep 'catch\s*\{\s*\}|catch\s+\w+\s*\{\s*\}'
smells-12	kotlin	grep -E '\.kts?$' | mgrep 'catch\s*\(\s*\w+\s*:\s*(Exception|Throwable)\s*\)|catch\s*\([^)]*\)\s*\{\s*\}'
smells-12	java	grep -E '\.java$' | mgrep 'catch\s*\(Exception\b|catch\s*\(Throwable\b|catch\s*\([^)]*\)\s*\{\s*\}'
smells-02	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^\s*(export\s+)?(async\s+)?(function\s+\w+|(public|private|protected)\s+\w+|(const|let|var)\s+\w+\s*=\s*(async\s*)?|\w+)\s*\([^)]*,[^),]*,[^),]*,[^)]*\)'
smells-02	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^\s*(export\s+)?(async\s+)?(function\s+\w+|(const|let|var)\s+\w+\s*=\s*(async\s*)?|\w+)\s*\([^)]*,[^),]*,[^),]*,[^)]*\)'
smells-02	python	grep -E '\.py$' | mgrep '^\s*(async\s+)?def\s+\w+\s*\(((self|cls)\s*,[^)]*,[^),]*,[^),]*,[^)]*|(?!self\b|cls\b)[^)]*,[^),]*,[^),]*,[^)]*)\)'
smells-02	csharp	grep -E '\.cs$' | mgrep '^\s*(public|private|protected|internal)[\w<>\[\],?\s]*\s\w+\s*\([^)]*,[^),]*,[^),]*,[^)]*\)'
smells-02	java	grep -E '\.java$' | mgrep '^\s*(public|private|protected)[\w<>\[\],?\s]*\s\w+\s*\([^)]*,[^),]*,[^),]*,[^)]*\)'
smells-02	kotlin	grep -E '\.kts?$' | mgrep '^\s*(public\s+|private\s+|internal\s+|override\s+)*fun\s+\w+\s*\([^)]*,[^),]*,[^),]*,[^)]*\)'
smells-02	swift	grep -E '\.swift$' | mgrep '^\s*(public\s+|private\s+|internal\s+|override\s+)*func\s+\w+\s*\([^)]*,[^),]*,[^),]*,[^)]*\)'
smells-20	csharp	grep -E '\.cs$' | while IFS= read -r f; do [ -f "$f" ] || continue; if grep -qE 'public\s+override\s+bool\s+Equals\s*\(' "$f" && ! grep -qE 'public\s+override\s+int\s+GetHashCode\s*\(' "$f"; then grep -nE 'public\s+override\s+bool\s+Equals\s*\(' "$f" | head -1 | sed "s|^|$f:|"; fi; done
smells-20	java	grep -E '\.java$' | while IFS= read -r f; do [ -f "$f" ] || continue; if grep -qE 'public\s+boolean\s+equals\s*\(' "$f" && ! grep -qE 'public\s+int\s+hashCode\s*\(' "$f"; then grep -nE 'public\s+boolean\s+equals\s*\(' "$f" | head -1 | sed "s|^|$f:|"; fi; done
